timestamp,BND,NVDA,VTI,VXUS
2024-12-02 16:00,70.18,138.58,295.85,58.80
2024-12-03 16:00,70.02,140.21,295.85,59.05
2024-12-04 16:00,70.26,145.09,297.84,59.06
2024-12-05 16:00,70.27,145.02,297.02,59.42
2024-12-06 16:00,70.46,142.40,297.84,59.31
2024-12-09 16:00,70.25,138.77,295.94,59.64
2024-12-10 16:00,70.17,135.03,294.83,58.99
2024-12-11 16:00,70.02,139.27,297.20,59.35
2024-12-12 16:00,69.74,137.30,295.51,58.82
2024-12-13 16:00,69.46,134.21,295.36,58.68
2024-12-16 16:00,69.54,131.96,296.56,58.48
2024-12-17 16:00,69.55,130.35,295.10,58.27
2024-12-18 16:00,69.01,128.87,285.97,56.88
2024-12-19 16:00,68.81,130.64,285.56,56.88
2024-12-20 16:00,69.02,134.66,288.81,56.95
2024-12-23 16:00,68.80,139.63,290.45,57.28
2024-12-24 16:00,68.90,140.18,293.54,57.47
2024-12-26 16:00,68.95,139.89,293.70,57.58
2024-12-27 16:00,68.81,136.97,290.52,57.46
2024-12-30 16:00,69.08,137.45,287.31,57.07
2024-12-31 16:00,68.96,134.25,286.32,57.00
2025-01-02 16:00,68.99,138.27,285.77,56.90
2025-01-03 16:00,68.90,144.43,289.53,57.20
2025-01-06 16:00,68.84,149.39,291.15,57.65
2025-01-07 16:00,68.60,140.10,287.90,57.39
2025-01-08 16:00,68.67,140.07,288.16,57.26
2025-01-10 16:00,68.32,135.87,283.84,56.32
2025-01-13 16:00,68.25,133.19,284.30,56.11
2025-01-14 16:00,68.30,131.72,284.94,56.42
2025-01-15 16:00,68.85,136.20,290.17,57.09
2025-01-16 16:00,68.98,133.53,289.95,57.27
2025-01-17 16:00,69.00,137.67,292.63,57.55
2025-01-21 16:00,69.20,140.79,295.53,58.54
2025-01-22 16:00,69.06,147.03,296.97,58.41
2025-01-23 16:00,68.95,147.18,298.54,58.79
2025-01-24 16:00,69.09,142.58,297.67,59.08
2025-01-27 16:00,69.45,118.39,293.52,58.73
2025-01-28 16:00,69.41,128.95,296.04,58.80
2025-01-29 16:00,69.37,123.67,294.77,58.81
2025-01-30 16:00,69.47,124.62,296.62,59.52
2025-01-31 16:00,69.37,120.04,295.00,58.93
2025-02-03 16:00,69.44,116.63,292.85,58.34
2025-02-04 16:00,69.53,118.62,294.97,59.08
2025-02-05 16:00,69.89,124.80,296.33,59.47
2025-02-06 16:00,69.81,128.64,297.06,59.73
2025-02-07 16:00,69.60,129.80,294.41,59.34
2025-02-10 16:00,69.62,133.53,296.29,59.82
2025-02-11 16:00,69.50,132.76,296.14,59.92
2025-02-12 16:00,69.15,131.10,295.16,60.09
2025-02-13 16:00,69.56,135.25,298.24,60.73
2025-02-14 16:00,69.78,138.81,298.20,60.85
